edge_id,lat,lon,lat_start,lon_start,lat_end,lon_end,vehicle_count,avg_speed,congestion_level
-169196739#1,28.59898246344557,77.24351543131843,28.598886440752327,77.24303940765348,28.59975699465032,77.2429878710745,1,0.0,Low
-169221586#4,28.59833683178386,77.23027077637738,28.598462939797795,77.22990159571903,28.59742301577394,77.22999781583934,1,12.486287299247971,Low
-169221586#5,28.597396795618575,77.22954358456181,28.59878142464656,77.22988082075629,28.59859302944275,77.22989176825931,1,11.62063207571134,Low
-243179524#1,28.60130495012079,77.22312904191328,28.59937555746424,77.2228665196685,28.600533878074653,77.22396827732106,1,14.600875154023022,Low
-24577367#7,28.603292025349827,77.22874981295912,28.60239027473452,77.22890368291928,28.60269988357084,77.22823738742811,1,23.59732406881077,Low
-24583487#11,28.624025840011978,77.21238679055513,28.62580186604818,77.21144209756953,28.627209585232883,77.21464125740926,5,11.194345872084831,High
-24583487#13,28.623430538296443,77.21048532073385,28.624784700514173,77.21064747461563,28.62570120954639,77.21135132620329,1,9.36779942791798,Low
-24583584#5,28.624153661458248,77.22426757720082,28.62337110931283,77.22495559504826,28.622999910753688,77.22406547883841,1,8.844956826728282,Low
-24583587#1,28.623354385462555,77.22396155621335,28.624318921638228,77.22323707034148,28.626111780999583,77.2222615532474,1,13.576102233930389,Low
-24583593#4,28.622115848030536,77.23052881972639,28.624790583906645,77.22961976258676,28.625681653155613,77.22914928149257,1,10.91761652244857,Low
-24583593#8,28.622621385227163,77.23048934635202,28.62332721142363,77.23045679948143,28.62395318136017,77.23008032687466,1,14.140329601695996,Low
-24583768#0,28.619752400264613,77.21478239264259,28.61973833989106,77.21564059904011,28.62129129419327,77.21575399949425,3,0.7029499245958074,Medium
-24583768#3,28.61774402278901,77.21431194594854,28.61856425079384,77.2155548949658,28.61898664663976,77.21558564822992,1,13.419371881625484,Low
-24584384#2,28.626010708764394,77.20469138015899,28.62471191840598,77.20419963370783,28.62505455955853,77.206380867476,1,11.56991672239548,Low
-276169621#0,28.58964537023873,77.24885081561752,28.588946976638223,77.24844422098309,28.588837851233848,77.24838138123076,2,2.8724694974180824,Low
-276169621#2,28.588210847703056,77.24738622394159,28.58935380417686,77.24867859363418,28.58920240628364,77.24859134176188,1,1.7746716646294458,Low
-276169621#3,28.592126288933752,77.25219016029972,28.589608857075344,77.24889736741689,28.58948063325904,77.24876746942414,1,2.46356757208705,Low
-276169621#5,28.590053904335257,77.25139952853053,28.58983229290764,77.24923803724269,28.58972312526119,77.24904179123882,2,0.0,Low
-276169621#6,28.590535338439715,77.24788717652666,28.589893346427864,77.24950635013526,28.58987397513772,77.2493741690533,2,0.0,Low
-276169621#7,28.590713405441516,77.25049589514938,28.589905386342608,77.24989547200322,28.58989919945024,77.24965388382465,1,0.0,Low
-28121442#5,28.61123550114877,77.19103795230033,28.610673708133803,77.19110875677282,28.61138722265425,77.19509070600208,1,13.51390294154229,Low
-28121486#1,28.594015919531678,77.22089429075503,28.59483988140344,77.21832776094115,28.5969822776418,77.22028320315378,1,10.938327581306083,Low
-28121486#4,28.593785268175072,77.21385049839179,28.59261095643248,77.21621580886828,28.594548228400296,77.21805971835109,1,4.701364377932623,Low
-28121513#1,28.59786927610204,77.22003078970575,28.597919947724364,77.22117426248705,28.59765788260957,77.22090703065767,1,11.810402493713056,Low
-28121513#3,28.59863771236617,77.22192428245022,28.59935914516236,77.22264585641862,28.598525052663494,77.2217887459028,1,13.83315915686387,Low
-28121513#4,28.59975728558723,77.22473589889537,28.600656720671022,77.2238447047461,28.599455777554617,77.22274501455912,1,0.0,Low
-28121513#5,28.60221672597587,77.22420067664528,28.600947541046857,77.22412421252574,28.600757482996915,77.22393955605634,1,13.085206698814796,Low
-291266017#1,28.63059607562046,77.22925756665276,28.63059087902378,77.22889461450966,28.6307489739428,77.22862490649807,1,12.43822718819062,Low
-292194566#0,28.598539935407363,77.24034677198935,28.59899972596792,77.24093608985933,28.59831289136132,77.24101393200093,1,0.0,Low
-292194573#0,28.60188349181778,77.24123981879157,28.602080478140863,77.24130543389862,28.602489208734696,77.24073237763598,1,13.234212986734311,Low
-338959812#2,28.591199849686436,77.25178857796021,28.591310454427965,77.25176200798042,28.591311824616504,77.25196199259516,1,13.149766310762216,Low
-359757123,28.611608308696372,77.21602258729733,28.613412505759445,77.21838935600172,28.61370333283643,77.21237766056227,1,0.8758183885249309,Low
-370672197#0,28.622698114602787,77.23367743809183,28.622489878521275,77.23360182180983,28.6234277456416,77.23409166227081,1,13.223416661313149,Low
-422146755#0,28.59797762523201,77.25964891216812,28.598061520558684,77.25977004143671,28.597009968001363,77.2564852121698,1,14.411674048112468,Low
-422146847,28.595679233672954,77.25789470247719,28.59626536283441,77.25942981536306,28.59437221257851,77.25715017849716,2,5.867576106348506,Low
-44277694#1,28.62432880827923,77.19964509400135,28.62648606670774,77.19903685702742,28.6253619835368,77.19820391560997,1,11.331860668124326,Low
-44277694#3,28.6274164046011,77.20197674650458,28.62786807288695,77.20006080646502,28.62659474688808,77.19911745651099,1,0.0,Low
-44277694#5,28.627372569887804,77.20228818852605,28.629830745631804,77.20144777854938,28.62797838916541,77.20014062415376,2,13.296211107521891,Low
-44351584#3,28.592302710992623,77.1832832524094,28.592215979271096,77.18168837896674,28.5914287154324,77.18371803414026,1,13.84647984442364,Low
-537797267#1,28.61396171754466,77.22428878131673,28.613129516693853,77.22468787611551,28.61342382750336,77.2186016592943,1,20.13163445445244,Low
-537797267#3,28.615161912387048,77.22491828676968,28.61300853854957,77.22760882091092,28.61311936303353,77.22490514540877,1,18.31423241178959,Low
-542802206,28.610910522538028,77.24291377145016,28.60891428107285,77.2423644023352,28.607460214888025,77.24029990114408,2,6.344264993882162,Low
-562205292#0,28.62079674678011,77.2376425860143,28.61960861637221,77.23648626360354,28.62049862873633,77.23732726739007,1,13.318367898246748,Low
-612734122,28.628357668181458,77.2124123207136,28.627866781610027,77.21290900958844,28.62810908049548,77.21278524146265,1,4.874748613084591,Low
-612734126#2,28.62781621209906,77.21237086114196,28.62724804561488,77.2124917805596,28.627785909849653,77.21289412060055,1,14.273364,Low
-659486213#0,28.60388979354841,77.235034877073,28.604678808426776,77.23404991624813,28.60525777366088,77.23521708253419,1,13.034229843749202,Low
-675478334#9,28.62518800471351,77.20761552065773,28.624822406717,77.2063861348577,28.624572982142155,77.20578422594467,1,11.814459045003042,Low
-686682930#0,28.606285027238297,77.19899001513515,28.605320878205205,77.19961493413821,28.60542912441756,77.19935534708661,1,0.0,Low
-686685084#0,28.62779521960191,77.20497640015948,28.62749619326648,77.2046204512465,28.627749568053083,77.20506865267483,3,0.0,Medium
-686834805#0,28.62894793680737,77.19585383025256,28.62853789234346,77.19743358665325,28.62912027136218,77.19785355666039,1,13.417501712751148,Low
-696811929#0,28.589301525725656,77.25770068320075,28.59013538655043,77.25536340520331,28.59034678121555,77.25625319287876,1,12.998925274490157,Low
-696817949,28.58865453306208,77.2525412981253,28.58798834567199,77.25276361262495,28.587959086203146,77.25193957898348,1,17.255760334583314,Low
-698886331#5,28.627289309508946,77.23655899854302,28.62777918492289,77.23548901911786,28.62728850783105,77.23554498606947,1,2.060170841219157,Low
-700293880#0,28.628148979214345,77.22811164530907,28.63077657406684,77.22977137878001,28.63035500598037,77.22946047442638,1,0.0056485338098683,Low
-708433702,28.60107448960857,77.18211944434624,28.60163693118092,77.18541805691099,28.60183049509507,77.18489614424213,1,12.751800500688272,Low
-708488754#9,28.6145384358635,77.20674421929176,28.61084804421063,77.2051708177221,28.61114670358169,77.19990761591767,1,19.42600435341797,Low
-712992080#4,28.62195104171342,77.23590657809484,28.62346065562799,77.23426814180283,28.62165014339791,77.23609546694384,1,31.101014752814145,Low
-712992080#8,28.62594759246181,77.23166565242953,28.62522327940943,77.23252022004398,28.62355894112288,77.23416796509315,1,20.193994581975623,Low
-715742822#0,28.590598010569213,77.24290249212314,28.5877049644048,77.24513569745763,28.58805731121185,77.24431220901957,1,11.887522615616792,Low
-717046639#0,28.60645945195903,77.23765751094244,28.60645399673021,77.23832868956261,28.60698183090956,77.23926793718047,1,0.0628586430976053,Low
-717046639#3,28.60682269355108,77.23692206747552,28.605707774126728,77.23694855886205,28.60578193320458,77.23708570242376,1,12.130733241478351,Low
-717531847#3,28.617062817549122,77.2357465303524,28.617990036983493,77.23602105587872,28.61835539372377,77.23630375920837,1,12.472199869271906,Low
-718297218,28.602451728505482,77.18482279173887,28.601551537325395,77.1856274130302,28.60047589113305,77.18502443318717,2,9.975477334633858,Low
-739750546#0,28.589021054283617,77.25002090901945,28.5893635040097,77.25074762728066,28.58935434772937,77.25060891752,1,5.799063823769464,Low
-74846211#1,28.597474550746654,77.18061027997153,28.599935373260298,77.18034251965817,28.599682411085773,77.18079992051813,1,13.066088842915468,Low
-74851423#6,28.630027594141602,77.23077778503661,28.63018776895714,77.23087719832856,28.63035706342779,77.23059607314151,1,13.251024857534988,Low
-773567404#0,28.593338614001564,77.20018426794641,28.59276579233994,77.1999444896144,28.596038299802043,77.20051718333508,2,6.876590545413425,Low
-773743281#0,28.59916578558783,77.19542264649452,28.59931294915143,77.19608416040704,28.60020416924977,77.19673943216313,1,12.268766455277635,Low
-775967403#2,28.590655113450147,77.21422898259077,28.588267291784327,77.21572343666709,28.58885638420827,77.21563561239921,1,14.495271978581696,Low
-80921410#2,28.61318747748871,77.20896871481672,28.61220182847441,77.20866155295215,28.610992964496425,77.20601268468069,2,13.963484314089222,Low
-80926777#1,28.629567751923524,77.20136805848665,28.63047611034627,77.20188872621404,28.631344075537243,77.20277305597897,1,12.75944323577355,Low
-80926781#0,28.625342051826255,77.20494745930576,28.626591579268,77.20466944341135,28.626264113550366,77.20484298885246,3,0.0010562661330561,Medium
-80926781#1,28.62624096750919,77.20362265028193,28.627871932284787,77.20314895519778,28.62670943657012,77.20460727704759,1,13.71273550193307,Low
-80926782,28.62279857311639,77.20787257960534,28.62250947201876,77.20910078138843,28.62223720796077,77.2075757248859,1,4.830277192185167,Low
-80950064#3,28.604697355011012,77.2093160985081,28.60777884095092,77.2094085191489,28.60477928718594,77.20927580120609,1,13.897284654201698,Low
-993538731#1,28.607755289689063,77.21271092160282,28.60779101077124,77.21210853286222,28.60745958977217,77.21362900739909,1,7.0570785896690325,Low
-993539947,28.630492843488224,77.23223233305336,28.62981508578954,77.2326816510501,28.629431995167103,77.23355649076146,1,1.7523017168277872,Low
-998790356#8,28.620276187767463,77.22501026195482,28.621122260272102,77.22170691192585,28.6202437005931,77.21972581030757,6,7.171914800075e-05,High
-998790358#17,28.62425819402525,77.22930356868977,28.62464297234402,77.22963617378014,28.62414135088188,77.22851482801518,1,12.682957693398937,Low
-998790358#19,28.6235699761308,77.23060092165986,28.625064452929564,77.23054436069484,28.62470417791852,77.22977132590901,1,15.93787328281014,Low
1042816605#2,28.602868310096923,77.19067633259836,28.603087282823225,77.19091181352411,28.60329921007472,77.19063954866603,1,18.051736397494643,Low
1053851211#6,28.61890370530935,77.21526242578072,28.61679584346046,77.21538554595537,28.616855707406803,77.21395311525664,1,30.7162587766706,Low
1063253367,28.598061853160996,77.17677849822664,28.59980507712037,77.17741818300144,28.59892961876569,77.1779774606236,1,11.934559484971455,Low
1063253369#1,28.599220718386942,77.17821254690851,28.600908612174727,77.17937591237084,28.59987586054716,77.17743794331945,2,12.71958216324852,Low
1064518285,28.603829989472594,77.19898582037888,28.60503184087896,77.19863832800775,28.605094193143696,77.1987938077487,1,7.710078750009607,Low
1066077570#0,28.620684109740086,77.21083845256062,28.620541499760048,77.21058370368914,28.622583282230128,77.21205913461742,2,18.66752854056023,Low
1066619121#0,28.63003450709584,77.21353848310831,28.62730384891187,77.21487455588414,28.627255425792267,77.21508798436277,1,0.0283796431138957,Low
1072954052#2,28.62754719755576,77.20301095856969,28.627406972897884,77.20239506974484,28.62725256575231,77.20263533443553,1,10.22347693149148,Low
1072960946#4,28.6223729167922,77.19647691353028,28.62159248367264,77.19775477593866,28.621190148618616,77.1972655777191,1,8.267199931060896,Low
1075090701,28.598385826513674,77.21771282773169,28.59850803682581,77.21719047557767,28.59697045678004,77.21570054411721,2,12.679243598691771,Low
1075734524#0,28.62606837704966,77.23320646378468,28.626156569394947,77.23254345286425,28.62600913660264,77.23237927069329,3,0.7189339144321457,Medium
1076627689#0,28.625699972543316,77.22723206097851,28.62588521857056,77.23145588966665,28.628658696523345,77.22680747463468,1,20.621983703516246,Low
111695524#13,28.627916634514943,77.20435983920473,28.628153690790786,77.20464237742738,28.627973008146945,77.20495009648415,1,0.0048233941517875,Low
111695524#2,28.63394309636993,77.20126461716352,28.63112096532406,77.1994787645542,28.63074756339958,77.20008110034485,1,8.076308544259518,Low
111695524#4,28.63253816476214,77.19891071890099,28.63060540680473,77.20032285874115,28.630250112251435,77.20093783843741,1,18.96325430114004,Low
111695524#8,28.629247383791228,77.20149227984254,28.62989227344128,77.20155930583671,28.6290945004764,77.20298407896954,2,10.807471776362192,Low
111695524#9,28.62974331415166,77.20310986505812,28.62901915726951,77.20311739271979,28.62873712677096,77.2036207795825,1,10.937849204371709,Low
111695525#0,28.626388242503516,77.2080046873632,28.627150668822587,77.20591994783878,28.627726516557964,77.2051877170691,2,16.608005490547523,Low
112102188#1,28.60567501683133,77.23807791929165,28.60621522383469,77.23880037897598,28.605897733101425,77.23900129707772,1,11.11016258205983,Low
112102221#7,28.605369798313088,77.22491056935833,28.6041960999871,77.22912819497604,28.60392086644708,77.2291470227325,1,9.169718730161936,Low
1122023978,28.629364463760382,77.197956062323,28.630452496419394,77.19967119526075,28.630527604037624,77.19953552008404,1,6.124537198028796,Low
1122026492#1,28.6276910759851,77.20016301202996,28.62801019085597,77.20117119081212,28.62818106143087,77.20085599919285,1,6.2815723911275,Low
1123830785#1,28.592202452414657,77.24748771142978,28.589228752423487,77.2468823968568,28.58892894772582,77.24704448554938,2,1.127762737013794,Low
1125127547,28.58871331254552,77.24665974205007,28.588919112391068,77.24674506503858,28.58886534220805,77.24692986770684,2,0.0,Low
1134215441,28.62585823561962,77.24024207318367,28.62646432529668,77.24133606050913,28.625640333498747,77.24076020724732,1,24.523474029228364,Low
116046166#0,28.622788544068094,77.22391487293845,28.62131746456748,77.22629417593473,28.620584800626148,77.22671790310562,1,25.974991530672217,Low
116046168#0,28.61577825104569,77.2296839470393,28.61555170889939,77.22951172228912,28.61939750181978,77.22724450700319,1,8.030476329592057,Low
116046169#0,28.619545675077326,77.22511288736065,28.619446412369413,77.22744166456343,28.61561183969736,77.2296464305894,2,0.0,Low
118011777#0,28.60371287699141,77.18391724682661,28.60357803488897,77.18348631552357,28.608980156036623,77.18131735680936,1,8.79547538635342,Low
1187268467#0,28.60799878496043,77.23557679210396,28.6069478064329,77.23946505425032,28.607220773660373,77.23995465783906,7,1.62310360902e-05,High
1187268468#0,28.606243149593094,77.24006143557601,28.606798741762624,77.23939461614954,28.60643938334689,77.23872180639303,1,18.11287003922037,Low
1187268468#2,28.60292403350882,77.24050407270705,28.6063721691933,77.23859585028018,28.60520313092468,77.23640733720133,9,2.82230213048404,High
1187268468#3,28.603956920876872,77.23864698003516,28.605113021443493,77.23630175603829,28.60504816426301,77.23618045376112,1,0.1753954420684012,Low
1187268468#4,28.604903466464272,77.23729378071924,28.60505564983924,77.2361314346015,28.604886468875257,77.23581448366376,4,1.3890954915098157,Medium
1187268470#0,28.60549453913031,77.23554330776386,28.604796176797368,77.23580745918265,28.60439034511852,77.23606928820764,1,15.421906834980472,Low
1187268475#3,28.605673885918065,77.23557890519713,28.605253951214547,77.23633490278395,28.60687804897876,77.23934016777301,9,4.242851398884534,High
1187268476#2,28.603917883779722,77.234103880665,28.603341918352484,77.23303624328742,28.6038619256652,77.23388887932519,1,25.57943630100005,Low
1187268476#3,28.60369868667427,77.2324248786135,28.603935809727083,77.23401006319345,28.60421500808297,77.2344677699065,1,28.41180753538384,Low
1187268476#3-AddedOffRampEdge,28.604092398233263,77.23627312395652,28.6042798005055,77.23451647849147,28.604763427360243,77.23530946842281,6,2.569032433326301,High
1187268476#4,28.604958343989807,77.23529149805445,28.604756304555167,77.23535839296318,28.60483280460925,77.23551235120696,4,1.236856794018523,Medium
1187268480#0,28.604122868609075,77.23244330876302,28.60250383211709,77.231888986918,28.60234516107228,77.23161807512213,2,9.04495260744472,Low
1187268480#1-AddedOnRampEdge,28.602392970608612,77.23207564435138,28.602305240125084,77.23160956338052,28.60182298615493,77.23081397948033,19,0.0,High
1187268480#2,28.59943266378283,77.2297410623215,28.60173896873132,77.23061754372631,28.60162863536136,77.23043568345372,3,0.0,Medium
1187268483#3,28.603033176656904,77.23047449652728,28.602444947006283,77.23154718637095,28.60260067199669,77.23181619576079,1,3.1075387524906546,Low
1187268484,28.60400053190687,77.22868558268823,28.60164033252588,77.23030056809704,28.60163869553825,77.23030135141462,1,0.0,Low
1187268486,28.603549570013467,77.23103819204619,28.601496948082566,77.23019714188752,28.60110533928323,77.22956215641564,1,3.823208567078076,Low
1187268491#0,28.59825296938803,77.23223412702751,28.600473336020585,77.22836889898906,28.600882635032978,77.2290478027148,2,13.070872157358302,Low
1187268491#0-AddedOffRampEdge,28.600252548061736,77.22878401332703,28.60097100963354,77.22907819269179,28.60145920239471,77.22987542144575,8,4.217705490294136,High
1187268498,28.59936422431841,77.22534849285908,28.599212036147904,77.226282544059,28.600399256903028,77.22822083068792,1,0.0,Low
1187268499#3,28.59560741284055,77.22349271585921,28.595736238681624,77.22343151570759,28.59493861256445,77.22347616268443,2,20.508254298247174,Low
1187268502#1,28.59312055379748,77.22432566078045,28.592895686817588,77.22348610557418,28.5969760882758,77.22324835061794,1,9.929610475164042,Low
1187268505#0,28.589969828569497,77.22373922719203,28.590469885695697,77.22355883405335,28.590100841295225,77.2197656116976,4,14.308663964393377,Medium
1204190063,28.601769824796442,77.22446080060044,28.60189986286179,77.22495645381959,28.60253024862737,77.22551927198276,1,14.729535227400318,Low
1219699878#0,28.63139716534281,77.20652818021377,28.62736446319868,77.20726335436414,28.62789065548964,77.20860420672548,2,17.821389449714438,Low
1219699881#2,28.62858587179184,77.20874218133127,28.62877025853311,77.20830724426847,28.62799880766011,77.20871681453404,2,4.774479769992323,Low
1248027219,28.61252574630797,77.25051968513033,28.614953371163576,77.25018570317278,28.61545049913994,77.24883371894441,1,22.14363374703704,Low
1248027223#0,28.613182081783737,77.23622405031986,28.615303171543307,77.2369986843791,28.614366734465765,77.23489692573555,1,24.996695738838376,Low
1248027227,28.617976843588913,77.24023662190366,28.617498948513525,77.24012232799463,28.61994866647221,77.24046311371562,1,20.732567947942385,Low
1253188528#0,28.597257359483073,77.20750332830416,28.59615471030789,77.20724859845478,28.59649501212343,77.20710144142923,1,12.38122140533524,Low
1253188528#3,28.597263432778934,77.20682905173052,28.59680619357076,77.20695837765322,28.60077959904684,77.20510034794444,2,29.487008379151927,Low
1253534997#1,28.589740145330623,77.24506419561479,28.58958036382949,77.24482911780832,28.589677090952275,77.24513406729791,1,11.865137797224186,Low
1264455025,28.598573138045285,77.22009267760873,28.59756202868865,77.22302278950474,28.5974441038278,77.22321516430705,1,0.0,Low
1271156421#5,28.62018272210538,77.19921035813434,28.618611773111745,77.19981263371896,28.61828989508822,77.19979242453125,1,27.09608934641852,Low
1273251979,28.609940227409695,77.24010874944021,28.6093784071844,77.23994206841654,28.60972969866167,77.23996169144999,1,10.449643325195332,Low
1277941999#0,28.62762144999708,77.23175126593593,28.62640465439323,77.23200927512755,28.62614753077493,77.23208993743961,3,4.190735208132369,Medium
1287398725#1,28.621599681062644,77.21234539585186,28.621208782518803,77.21266481684144,28.619472969671044,77.21252144947752,1,10.325508513410837,Low
1287398725#3,28.614403188264912,77.2132279442237,28.61924953433953,77.21250674243755,28.61736659873962,77.21248249043805,1,0.4854394463078869,Low
1290450967#4,28.597431701556683,77.21334087799453,28.59901841866621,77.2143114034953,28.598067162611247,77.21217693397139,1,32.761077243840845,Low
1304911907#0-AddedOnRampEdge,28.612516355595737,77.24881383529186,28.6123018188912,77.24918347593258,28.61202714097197,77.24826619249129,2,16.202789957058428,Low
1306567319,28.601286421241117,77.22417537000102,28.601213994335584,77.22732167392046,28.600488562896647,77.2282604407535,2,0.0,Low
1307222666#1,28.615154671051457,77.20848877052258,28.6139349813857,77.20925090072114,28.61380557945505,77.21205045700316,2,19.790183709857324,Low
1307222667#0,28.617446741213676,77.20941965938658,28.613609990684985,77.2122920631707,28.612122668797813,77.21217601584749,3,17.248301486888668,Medium
130987222#3-AddedOffRampEdge,28.61351029235061,77.24138712496486,28.61263576099385,77.24158643785051,28.612672907242025,77.2406224164605,1,22.67709917244812,Low
1312753970#0,28.63044660288436,77.22505086895556,28.629337720715164,77.22696835849345,28.62911556945092,77.22679339691119,1,13.770241458318424,Low
1313158398,28.59431078436676,77.2438623568874,28.59347695691841,77.24329528895396,28.60042464413284,77.23855785836652,4,24.04802353795932,Medium
1313465446,28.602895200870066,77.25652779619764,28.601264756692927,77.2547633965048,28.60103529178529,77.25481871277547,1,23.933762194203023,Low
1327208476#0,28.61765136818892,77.21112803512281,28.61690202514577,77.21387392087124,28.616972802866496,77.21278886512906,1,14.585444963807896,Low
1327208477,28.617049811371228,77.21169150572639,28.61745254741371,77.21325283037673,28.617634200061097,77.2136822209264,1,18.378476823234948,Low
139069980#0,28.617562067743997,77.23480073825245,28.61830502368544,77.23537013964298,28.61826089227631,77.23544732621353,1,6.123577604556903,Low
139069980#2,28.618587982095292,77.23462903794392,28.61790424014163,77.23606422883199,28.617414759188254,77.23690592548857,1,12.527466926209296,Low
150409382#1,28.603763115010107,77.19929673388309,28.60399888126511,77.19710385075481,28.60461058235296,77.19840349774108,2,19.84654040544688,Low
150409383#1,28.602335287613236,77.1946772068252,28.60318711988892,77.19530347591964,28.60394101493964,77.1969720846129,3,23.530221565009917,Medium
152784360,28.592291131513498,77.24233691964079,28.59269681831037,77.24194453513498,28.59222901488961,77.24182838975752,2,9.934371268154123,Low
154356516#1,28.63080631240166,77.23564410019166,28.630692156974625,77.23517821948239,28.628993988371825,77.23815655300199,1,10.636386968267306,Low
163193280#8,28.599526501003634,77.23214739650581,28.599619283633096,77.23170082656279,28.599612230302583,77.23209632885721,1,8.106470808870219,Low
163193933#13,28.595925985566126,77.22952433137934,28.59250828586613,77.23094790917935,28.59220284063685,77.2309713077277,1,7.678429078356176,Low
169196737#12,28.598047445887588,77.2430172101343,28.59836292279932,77.24300783936211,28.59830224788088,77.24149941923021,2,13.630451931221394,Low
169196739#1,28.601711362432777,77.2445763522113,28.59975843949172,77.24302051480413,28.59887488051699,77.24307279717118,1,13.698501778569987,Low
169221587#8,28.599387063373214,77.23158214372602,28.599670947071488,77.23160990657799,28.600883279755728,77.23050601998793,1,8.42687451362687,Low
169421698,28.58784657595626,77.23932336396184,28.58785103795445,77.24076158445381,28.589546137917925,77.23982261995005,1,25.98460503121128,Low
176492654#3,28.593402849602604,77.22895927706227,28.591607465436145,77.22880755148438,28.59184762524115,77.22879820539342,1,18.276684663826728,Low
176492658#0,28.59741656655791,77.21060422116031,28.59743862434224,77.21128148507722,28.596240178274893,77.21155449972251,1,12.064899875265487,Low
176492750#0,28.590128923315465,77.24587643626067,28.588953518134,77.2474074965982,28.588842097682164,77.2471238042048,3,0.6604155160629981,Medium
202678196#1,28.590529369887594,77.25949060308092,28.589654308671665,77.25822473224295,28.589199822118683,77.25720146041296,1,11.435976828660362,Low
202800234#3,28.588979354631896,77.26001847681171,28.5893295150986,77.2571287902014,28.58954068870893,77.25759770991641,1,13.979547848709666,Low
220385651#15,28.589075743657254,77.24670007922906,28.58930462043873,77.24779769701092,28.589218794757134,77.24774445150047,1,7.415211747297247,Low
